"player_key","athlete_name","season","position","games","fumbles_rec","fumbles_lost","fumbles_fum","interceptions_td","interceptions_yds","interceptions_int","rushing_long","rushing_td","rushing_yds","rushing_car","passing_int","passing_td","passing_yds","passing_completions","passing_attempts","passing_avg","rushing_avg","passing_qbr","athlete_id","nfl_player_id","nfl_name","nfl_rookie_season","avg_weekly_ppr","n_weeks"
"adrian martinez","Adrian Martinez",2022,"QB",9,0,1,5,0,0,0,69,10,615,109,1,6,1261,118,184,6.85326086956522,5.64220183486239,59.1222222222222,4361182,"00-0038658","Adrian Martinez",2025,-0.1,1
"aidan o connell","Aidan O'Connell",2022,"QB",12,0,1,3,0,0,0,24,1,-81,43,13,22,3481,319,497,7.00402414486922,-1.88372093023256,66.8,4260394,"00-0038579","Aidan O'Connell",2023,11.4381818181818,11
"aj mccarron","AJ McCarron",2013,"QB",12,0,0,0,0,0,0,15,0,21,24,5,26,2676,207,306,8.74509803921569,0.875,77.3333333333333,480215,"00-0031288","AJ McCarron",2015,8.08,8
"andrew luck","Andrew Luck",2011,"QB",12,0,0,0,0,0,0,17,2,153,43,9,35,3170,261,373,8.49865951742627,3.55813953488372,77.6916666666667,380470,"00-0029668","Andrew Luck",2012,16.9105882352941,17
"andy dalton","Andy Dalton",2010,"QB",12,0,0,0,0,0,0,47,5,407,77,6,26,2638,194,293,9.00341296928328,5.28571428571429,79.6583333333333,183253,"00-0027973","Andy Dalton",2011,12.5352941176471,17
"anthony brown","Anthony Brown",2021,"QB",13,0,3,4,0,0,0,43,9,637,142,6,15,2683,223,350,7.66571428571429,4.48591549295775,63.6538461538462,4035312,"00-0037175","Anthony Brown",2022,2.79,2
"anthony richardson","Anthony Richardson",2022,"QB",12,0,2,3,0,0,0,81,9,654,103,9,17,2549,176,327,7.79510703363914,6.3495145631068,67.775,4429084,"00-0039164","Anthony Richardson",2023,18.17,4
"austin davis","Austin Davis",2011,"QB",13,0,0,0,0,0,0,35,4,332,101,11,28,3331,268,434,7.67511520737327,3.28712871287129,65.0923076923077,237729,"00-0028957","Austin Davis",2014,11.96,9
"bailey zappe","Bailey Zappe",2021,"QB",13,0,1,2,0,0,0,21,3,22,49,11,56,5545,442,639,8.67762128325509,0.448979591836735,76.2923076923077,4250360,"00-0038108","Bailey Zappe",2022,9.91,4
"baker mayfield","Baker Mayfield",2017,"QB",13,0,0,1,0,0,0,54,5,310,85,5,41,4340,262,369,11.7615176151762,3.64705882352941,89.2818181818182,550373,"00-0034855","Baker Mayfield",2018,17.15,14
"ben dinucci","Ben Dinucci",2019,"QB",1,0,0,0,0,0,0,22,0,36,14,1,0,156,13,20,7.8,2.57142857142857,0,3895785,"00-0036384","Ben DiNucci",2020,3.48,2
"blaine gabbert","Blaine Gabbert",2010,"QB",12,0,0,0,0,0,0,32,4,239,99,7,15,2752,260,418,6.58373205741627,2.41414141414141,55.95,381364,"00-0027948","Blaine Gabbert",2011,7.75733333333333,15
"blake bortles","Blake Bortles",2013,"QB",11,0,0,0,0,0,0,20,3,148,69,7,22,3038,215,316,9.61392405063291,2.14492753623188,69.6636363636364,505719,"00-0031407","Blake Bortles",2014,12.0157142857143,14
"bo nix","Bo Nix",2023,"QB",13,0,0,0,0,0,0,44,6,228,53,3,40,4145,336,435,9.52873563218391,4.30188679245283,88.7153846153846,4426338,"00-0039732","Bo Nix",2024,18.4033333333333,18
"brady cook","Brady Cook",2024,"QB",11,0,1,2,0,0,0,31,5,169,73,2,9,2238,182,288,7.77083333333333,2.31506849315068,66.4818181818182,4429435,"00-0040398","Brady Cook",2025,5.692,5
"brandon allen","Brandon Allen",2015,"QB",12,0,0,0,0,0,0,22,1,116,54,7,29,3125,224,344,9.0843023255814,2.14814814814815,72.325,515915,"00-0032434","Brandon Allen",2019,10.8333333333333,3
"brandon weeden","Brandon Weeden",2011,"QB",12,0,0,0,0,0,0,11,0,-95,15,12,34,4328,379,522,8.2911877394636,-6.33333333333333,74.5,235677,"00-0029677","Brandon Weeden",2012,11.04,15
"brett hundley","Brett Hundley",2014,"QB",12,0,0,0,0,0,0,29,8,548,148,5,21,3019,259,368,8.20380434782609,3.7027027027027,65.45,511982,"00-0031589","Brett Hundley",2016,-0.024,5
"brett rypien","Brett Rypien",2018,"QB",13,0,3,7,0,0,0,15,0,23,83,7,30,3705,301,447,8.28859060402685,0.27710843373494,95.7,3722362,"00-0034955","Brett Rypien",2020,5.65,2
"brock osweiler","Brock Osweiler",2011,"QB",12,0,0,0,0,0,0,25,3,128,75,12,24,3641,296,469,7.76332622601279,1.70666666666667,65.3083333333333,480396,"00-0029682","Brock Osweiler",2012,-0.164,5
"brock purdy","Brock Purdy",2021,"QB",12,0,2,5,0,0,0,23,1,224,80,7,18,2984,269,368,8.10869565217391,2.8,68.2666666666667,4361741,"00-0037834","Brock Purdy",2022,12.4516666666667,12
"bryce perkins","Bryce Perkins",2019,"QB",12,0,3,5,0,0,0,67,11,687,196,9,16,2949,265,413,7.14043583535109,3.50510204081633,56.4,3675812,"00-0035939","Bryce Perkins",2022,3.088,5
"bryce petty","Bryce Petty",2014,"QB",10,0,0,0,0,0,0,21,4,131,70,5,25,2893,200,337,8.58456973293769,1.87142857142857,64.35,480746,"00-0031568","Bryce Petty",2016,5.37666666666667,6
"bryce young","Bryce Young",2022,"QB",11,0,0,1,0,0,0,63,4,195,46,5,27,3007,230,359,8.37604456824513,4.23913043478261,80.2181818181818,4685720,"00-0039150","Bryce Young",2023,9.77375,16
"c j beathard","C.J. Beathard",2016,"QB",12,0,0,3,0,0,0,15,2,-24,79,7,17,1874,163,278,6.7410071942446,-0.30379746835443,45.2583333333333,535844,"00-0033936","C.J. Beathard",2017,14.8,6
"c j stroud","C.J. Stroud",2022,"QB",12,0,1,2,0,0,0,44,0,74,35,6,37,3340,235,355,9.40845070422535,2.11428571428571,83.7583333333333,4432577,"00-0039163","C.J. Stroud",2023,18.0576470588235,17
"caleb williams","Caleb Williams",2023,"QB",11,0,3,9,0,0,0,46,11,115,99,5,30,3633,266,388,9.36340206185567,1.16161616161616,79.9416666666667,4431611,"00-0039918","Caleb Williams",2024,14.9729411764706,17
"cardale jones","Cardale Jones",2015,"QB",10,0,0,0,0,0,0,38,2,193,64,5,8,1460,110,176,8.29545454545454,3.015625,49.79,534294,"00-0033098","Cardale Jones",2016,1.74,1
"carson wentz","Carson Wentz",2014,"QB",1,0,0,0,0,0,0,20,0,38,8,0,0,204,18,28,7.28571428571429,4.75,0,515607,"00-0032950","Carson Wentz",2016,13.37375,16
"case keenum","Case Keenum",2011,"QB",13,0,0,0,0,0,0,18,3,25,50,5,45,5099,383,534,9.54868913857678,0.5,78.5384615384615,191981,"00-0028986","Case Keenum",2013,12.95,8
"chad kelly","Chad Kelly",2016,"QB",9,0,3,5,0,0,0,41,5,332,81,8,19,2758,205,328,8.40853658536585,4.09876543209877,71.8222222222222,534580,"00-0033597","Chad Kelly",2018,-0.1,1
"chris oladokun","Chris Oladokun",2021,"QB",5,0,3,4,0,0,0,11,1,19,2,0,2,224,18,28,8,9.5,NA,4044111,"00-0037324","Chris Oladokun",2024,0.5,1
"christian ponder","Christian Ponder",2010,"QB",11,0,0,0,0,0,0,18,4,177,95,8,20,2038,183,294,6.93197278911565,1.86315789473684,59.6545454545455,183733,"00-0027950","Christian Ponder",2011,10.7290909090909,11
"clayton tune","Clayton Tune",2022,"QB",12,0,4,6,0,0,0,55,5,492,117,10,37,3845,316,469,8.19829424307036,4.20512820512821,70.9333333333333,4360175,"00-0038582","Clayton Tune",2023,1.24666666666667,6
"cody kessler","Cody Kessler",2015,"QB",13,0,0,0,0,0,0,21,4,-132,56,6,28,3315,280,414,8.00724637681159,-2.35714285714286,61.8923076923077,513329,"00-0033104","Cody Kessler",2016,8.55555555555556,9
"colin kaepernick","Colin Kaepernick",2010,"QB",13,0,0,0,0,0,0,59,20,1184,164,7,20,2830,213,326,8.68098159509202,7.21951219512195,85.9615384615385,183575,"00-0027974","Colin Kaepernick",2011,0.6,2
"connor cook","Connor Cook",2015,"QB",12,0,0,0,0,0,0,22,0,80,45,5,24,2921,210,369,7.9159891598916,1.77777777777778,71.3333333333333,512705,"00-0032893","Connor Cook",2016,5.22,2
"connor shaw","Connor Shaw",2013,"QB",12,0,0,0,0,0,0,31,5,511,138,1,21,2135,158,259,8.24324324324324,3.70289855072464,66.5833333333333,504292,"00-0030661","Connor Shaw",2014,3.98,1
"cooper rush","Cooper Rush",2016,"QB",12,0,2,6,0,0,0,29,1,-13,62,13,23,3299,254,416,7.93028846153846,-0.209677419354839,59.6916666666667,531455,"00-0033662","Cooper Rush",2017,0.69,2
"dak prescott","Dak Prescott",2015,"QB",12,0,0,0,0,0,0,49,10,541,148,4,25,3413,291,435,7.84597701149425,3.65540540540541,65.875,512030,"00-0033077","Dak Prescott",2016,18.3682352941176,17
"daniel jones","Daniel Jones",2018,"QB",10,0,4,5,0,0,0,68,2,325,98,7,17,2251,207,351,6.41310541310541,3.31632653061224,NA,3917792,"00-0035710","Daniel Jones",2019,16.5369230769231,13
"david blough","David Blough",2018,"QB",12,0,1,3,0,0,0,21,2,32,69,8,25,3521,283,425,8.28470588235294,0.463768115942029,NA,3116188,"00-0035040","David Blough",2019,11.072,5
"david fales","David Fales",2013,"QB",12,0,0,0,0,0,0,16,2,7,48,13,33,4189,312,487,8.60164271047228,0.145833333333333,66.9636363636364,480550,"00-0031076","David Fales",2016,0.88,1
"davis mills","Davis Mills",2020,"QB",3,0,0,0,0,0,0,15,1,28,14,0,3,790,74,117,6.75213675213675,2,NA,4242546,"00-0036898","Davis Mills",2021,12.0738461538462,13
"davis webb","Davis Webb",2016,"QB",12,0,1,5,0,0,0,8,6,-110,33,12,37,4295,382,620,6.92741935483871,-3.33333333333333,60.125,550386,"00-0033550","Davis Webb",2021,-0.3,1
"derek carr","Derek Carr",2013,"QB",11,0,0,0,0,0,0,17,2,136,37,5,45,4462,388,552,8.08333333333333,3.67567567567568,83.92,484080,"00-0031280","Derek Carr",2014,12,16
"deshaun watson","Deshaun Watson",2016,"QB",13,0,1,2,0,0,0,23,6,529,129,15,37,3914,328,486,8.05349794238683,4.10077519379845,74.3615384615385,3122840,"00-0033537","Deshaun Watson",2017,24.1228571428571,7
"deshone kizer","DeShone Kizer",2016,"QB",12,0,3,5,0,0,0,49,8,472,129,9,26,2925,212,361,8.10249307479224,3.65891472868217,63.3333333333333,3129302,"00-0033899","DeShone Kizer",2017,11.7106666666667,15
"desmond ridder","Desmond Ridder",2021,"QB",13,0,2,3,0,0,0,40,6,361,100,8,30,3190,234,355,8.98591549295775,3.61,73.8307692307692,4239086,"00-0038122","Desmond Ridder",2022,9.68,4
"devlin hodges","Devlin Hodges",2018,"QB",1,0,0,0,0,0,0,NA,0,0,0,4,2,475,39,60,7.91666666666667,NA,NA,3127051,"00-0035577","Devlin Hodges",2019,6.415,8
"dillon gabriel","Dillon Gabriel",2024,"QB",12,0,2,2,0,0,0,54,7,175,57,6,24,3275,275,374,8.75668449197861,3.07017543859649,80.5666666666667,4427238,"00-0040704","Dillon Gabriel",2025,7.008,10
"dominique davis","Dominique Davis",2011,"QB",12,0,0,0,0,0,0,29,5,172,93,19,25,3225,334,494,6.52834008097166,1.8494623655914,53.7916666666667,500941,"00-0028863","Dominique Davis",2013,3.36,1
"dorian thompson robinson","Dorian Thompson-Robinson",2022,"QB",12,0,3,7,0,0,0,68,11,632,112,7,25,2883,250,358,8.05307262569832,5.64285714285714,79.8666666666667,4367178,"00-0038583","Dorian Thompson-Robinson",2023,3.15714285714286,7
"drake maye","Drake Maye",2023,"QB",12,0,2,3,0,0,0,56,9,449,112,9,24,3608,269,425,8.48941176470588,4.00892857142857,77.5,4431452,"00-0039851","Drake Maye",2024,13.6261538461538,13
"drew lock","Drew Lock",2018,"QB",12,0,2,6,0,0,0,27,6,145,49,8,25,3125,252,399,7.83208020050125,2.95918367346939,NA,3924327,"00-0035704","Drew Lock",2019,13.6,5
"dwayne haskins","Dwayne Haskins",2018,"QB",13,0,2,4,0,0,0,17,4,122,73,8,46,4500,346,494,9.10931174089069,1.67123287671233,NA,4040616,"00-0035232","Dwayne Haskins",2019,8.52222222222222,9
"easton stick","Easton Stick",2016,"QB",1,0,0,0,0,0,0,29,0,35,11,1,1,124,11,19,6.52631578947368,3.18181818181818,0,3120590,"00-0035282","Easton Stick",2020,-0.04,1
"ej manuel","EJ Manuel",2012,"QB",13,0,0,0,0,0,0,28,3,284,97,10,22,3101,237,349,8.88538681948424,2.92783505154639,67.2076923076923,380849,"00-0030526","EJ Manuel",2013,13.348,10
"gardner minshew","Gardner Minshew",2018,"QB",12,0,0,1,0,0,0,12,3,103,52,9,36,4477,433,613,7.30342577487765,1.98076923076923,NA,4038524,"00-0035289","Gardner Minshew",2019,16.3742857142857,14
"garrett gilbert","Garrett Gilbert",2013,"QB",10,0,0,0,0,0,0,53,6,267,83,7,21,3528,335,504,7,3.21686746987952,60.49,480209,"00-0031395","Garrett Gilbert",2018,1.6,1
"geno smith","Geno Smith",2012,"QB",12,0,0,0,0,0,0,28,2,155,63,6,40,4004,350,490,8.17142857142857,2.46031746031746,69.425,488025,"00-0030565","Geno Smith",2013,12.17125,16
"greg mcelroy","Greg McElroy",2010,"QB",12,0,0,0,0,0,0,17,1,-16,59,5,19,2767,209,296,9.34797297297297,-0.271186440677966,69.6083333333333,191494,"00-0028146","Greg McElroy",2012,5.78,2
"hendon hooker","Hendon Hooker",2022,"QB",11,0,3,6,0,0,0,44,5,430,104,2,27,3135,229,329,9.52887537993921,4.13461538461539,86.6636363636364,4240858,"00-0038550","Hendon Hooker",2024,0.893333333333333,3
"ian book","Ian Book",2020,"QB",10,0,2,2,0,0,0,33,8,466,92,2,15,2382,181,286,8.32867132867133,5.06521739130435,NA,4046678,"00-0036929","Ian Book",2021,2,1
"j j mccarthy","J.J. McCarthy",2023,"QB",13,0,0,3,0,0,0,22,3,146,57,4,19,2630,213,287,9.16376306620209,2.56140350877193,81.3461538461538,4433970,"00-0039923","J.J. McCarthy",2025,12.538,10
"jacob eason","Jacob Eason",2019,"QB",12,0,2,3,0,0,0,19,1,-61,40,8,22,2922,238,373,7.83378016085791,-1.525,66.4375,4035003,"00-0036226","Jacob Eason",2021,-1,1
"jacoby brissett","Jacoby Brissett",2015,"QB",12,0,0,0,0,0,0,31,5,303,113,4,19,2448,225,367,6.67029972752044,2.68141592920354,62.675,512191,"00-0033119","Jacoby Brissett",2016,9.43333333333333,3
"jake browning","Jake Browning",2018,"QB",13,0,1,2,0,0,0,25,4,129,79,10,16,2860,216,332,8.6144578313253,1.63291139240506,NA,3886812,"00-0035100","Jake Browning",2023,16.0488888888889,9
"jake fromm","Jake Fromm",2019,"QB",12,0,1,3,0,0,0,15,0,4,30,3,21,2385,194,313,7.61980830670927,0.133333333333333,67.0857142857143,4240689,"00-0036197","Jake Fromm",2021,3.63333333333333,3
"jake haener","Jake Haener",2022,"QB",9,0,2,2,0,0,0,9,2,-111,40,3,18,2616,228,314,8.3312101910828,-2.775,69.7125,4243322,"00-0038998","Jake Haener",2024,1.655,8
"jake locker","Jake Locker",2010,"QB",11,0,0,0,0,0,0,54,5,302,101,9,17,2209,179,316,6.99050632911392,2.99009900990099,40.2818181818182,184374,"00-0027946","Jake Locker",2011,9.856,5
"jake luton","Jake Luton",2019,"QB",11,0,0,0,0,0,0,19,1,-87,44,3,28,2714,222,358,7.58100558659218,-1.97727272727273,61.8285714285714,3124900,"00-0036312","Jake Luton",2020,9.42,3
"jake rudock","Jake Rudock",2015,"QB",12,0,0,0,0,0,0,23,4,137,54,9,17,2739,229,358,7.65083798882682,2.53703703703704,61.5666666666667,518380,"00-0032431","Jake Rudock",2017,-0.346666666666667,3
"jalen hurts","Jalen Hurts",2019,"QB",12,0,5,7,0,0,0,52,18,1217,196,6,31,3347,205,286,11.7027972027972,6.20918367346939,93.025,4040715,"00-0036389","Jalen Hurts",2020,7.79571428571429,14
"jalen milroe","Jalen Milroe",2024,"QB",12,0,4,7,0,0,0,72,20,719,152,10,15,2652,189,287,9.2404181184669,4.73026315789474,77.125,4432734,"00-0040673","Jalen Milroe",2025,-0.533333333333333,3
"jameis winston","Jameis Winston",2014,"QB",11,0,0,0,0,0,0,28,3,75,48,17,21,3250,255,392,8.29081632653061,1.5625,62.1727272727273,530308,"00-0031503","Jameis Winston",2015,17.18625,16
"jared goff","Jared Goff",2015,"QB",12,0,0,0,0,0,0,20,0,8,54,13,37,4252,316,492,8.64227642276423,0.148148148148148,73.3,547401,"00-0033106","Jared Goff",2016,7.59428571428571,7
"jaren hall","Jaren Hall",2022,"QB",12,0,1,5,0,0,0,48,3,346,86,6,31,3171,248,376,8.43351063829787,4.02325581395349,76.575,4373632,"00-0038598","Jaren Hall",2023,0.706666666666667,3
"jarrett stidham","Jarrett Stidham",2018,"QB",12,0,2,4,0,0,0,18,3,-11,70,5,13,2422,209,348,6.95977011494253,-0.157142857142857,NA,3892775,"00-0035264","Jarrett Stidham",2019,-0.546666666666667,3
"jaxson dart","Jaxson Dart",2024,"QB",12,0,0,2,0,0,0,35,3,452,112,6,25,3875,249,363,10.6749311294766,4.03571428571429,82.7583333333333,4689114,"00-0040691","Jaxson Dart",2025,17.2557142857143,14
"jayden daniels","Jayden Daniels",2023,"QB",12,0,1,2,0,0,0,85,10,1134,135,4,40,3812,236,327,11.6574923547401,8.4,91.8583333333333,4426348,"00-0039910","Jayden Daniels",2024,21.41,20
