"player_key","athlete_name","season","position","games","fumbles_rec","fumbles_lost","fumbles_fum","interceptions_td","interceptions_yds","interceptions_int","rushing_long","rushing_td","rushing_yds","rushing_car","passing_int","passing_td","passing_yds","passing_completions","passing_attempts","passing_avg","rushing_avg","passing_qbr","athlete_id","nfl_player_id","nfl_name","nfl_rookie_season","avg_weekly_ppr","n_weeks"
"jeff driskel","Jeff Driskel",2015,"QB",12,0,0,0,0,0,0,37,5,307,84,8,24,3575,255,412,8.67718446601942,3.6547619047619,72.8416666666667,511889,"00-0032436","Jeff Driskel",2018,10.64,8
"jeff tuel","Jeff Tuel",2012,"QB",10,0,0,0,0,0,0,14,0,-115,55,8,8,2087,211,332,6.28614457831325,-2.09090909090909,45.79,482620,"00-0030024","Jeff Tuel",2013,6.03,2
"jimmy garoppolo","Jimmy Garoppolo",2013,"QB",2,0,0,0,0,0,0,11,0,-2,12,2,9,811,65,95,8.53684210526316,-0.166666666666667,0,499514,"00-0031345","Jimmy Garoppolo",2014,2.436,5
"joe burrow","Joe Burrow",2019,"QB",12,0,1,3,0,0,0,22,3,248,85,6,44,4366,314,401,10.8877805486284,2.91764705882353,87.4375,3915511,"00-0036442","Joe Burrow",2020,17.372,10
"john wolford","John Wolford",2017,"QB",11,0,0,1,0,0,0,33,10,615,125,6,25,2792,207,325,8.59076923076923,4.92,69.88,3124092,"00-0034899","John Wolford",2020,7.1,2
"johnny manziel","Johnny Manziel",2013,"QB",12,0,0,0,0,0,0,49,8,686,133,13,33,3732,270,391,9.54475703324808,5.15789473684211,75.675,517475,"00-0031409","Johnny Manziel",2014,2.975,4
"jordan love","Jordan Love",2019,"QB",12,0,2,6,0,0,0,22,0,159,71,16,17,3085,263,434,7.10829493087558,2.23943661971831,42.6142857142857,4036378,"00-0036264","Jordan Love",2021,3.52333333333333,6
"josh allen","Josh Allen",2017,"QB",10,0,2,5,0,0,0,22,5,207,84,6,13,1658,141,251,6.60557768924303,2.46428571428571,53.4555555555556,3918298,"00-0034857","Josh Allen",2018,17.2383333333333,12
"josh johnson","Josh Johnson",2024,"QB",5,0,0,1,0,0,0,42,0,94,14,3,1,126,6,14,9,6.71428571428571,33.68,5223108,"00-0026300","Josh Johnson",2011,1.61555555555556,9
"josh rosen","Josh Rosen",2017,"QB",11,0,3,8,0,0,0,14,2,-97,50,10,26,3717,282,451,8.24168514412417,-1.94,59.8636363636364,3886377,"00-0034343","Josh Rosen",2018,8.06571428571429,14
"joshua dobbs","Joshua Dobbs",2016,"QB",12,0,4,10,0,0,0,70,9,713,139,12,26,2655,202,319,8.32288401253918,5.1294964028777,60.275,546540,"00-0033949","Joshua Dobbs",2018,0.164,5
"justin fields","Justin Fields",2020,"QB",5,0,0,0,0,0,0,44,5,239,55,3,15,1407,107,137,10.2700729927007,4.34545454545455,NA,4362887,"00-0036945","Justin Fields",2021,10.5666666666667,12
"justin herbert","Justin Herbert",2019,"QB",12,0,1,3,0,0,0,26,1,1,42,5,31,3140,258,382,8.21989528795812,0.0238095238095238,71.875,4038941,"00-0036355","Justin Herbert",2020,22.1893333333333,15
"kedon slovis","Kedon Slovis",2023,"QB",8,0,2,3,0,0,0,21,3,-41,29,6,12,1716,153,266,6.45112781954887,-1.41379310344828,52.9875,4428512,"00-0039577","Kedon Slovis",2025,-0.04,2
"kellen mond","Kellen Mond",2020,"QB",8,0,2,4,0,0,0,26,2,199,51,2,18,1695,145,238,7.1218487394958,3.90196078431373,NA,4240904,"00-0036946","Kellen Mond",2021,0.2,1
"kellen moore","Kellen Moore",2011,"QB",12,0,0,0,0,0,0,2,0,-65,19,7,41,3507,300,405,8.65925925925926,-3.42105263157895,82.7583333333333,232560,"00-0029234","Kellen Moore",2015,11.02,3
"kenny pickett","Kenny Pickett",2021,"QB",13,0,3,4,0,0,0,58,5,241,97,7,42,4319,334,497,8.69014084507042,2.48453608247423,79.8384615384615,4240703,"00-0038102","Kenny Pickett",2022,11.5276923076923,13
"kevin hogan","Kevin Hogan",2015,"QB",13,0,0,0,0,0,0,59,5,312,79,7,24,2644,194,283,9.34275618374558,3.9493670886076,78.2,516357,"00-0032784","Kevin Hogan",2016,5.55333333333333,3
"kirk cousins","Kirk Cousins",2011,"QB",13,0,0,0,0,0,0,21,0,-62,33,7,24,3016,240,369,8.17344173441734,-1.87878787878788,57.4769230769231,238910,"00-0029604","Kirk Cousins",2012,8.52,4
"kurt benkert","Kurt Benkert",2017,"QB",12,0,2,10,0,0,0,15,0,-59,61,8,25,3062,282,473,6.47357293868922,-0.967213114754098,46.5666666666667,545645,"00-0034131","Kurt Benkert",2021,-0.1,1
"kyle allen","Kyle Allen",2017,"QB",4,0,1,3,0,0,0,7,0,-14,11,4,4,751,80,105,7.15238095238095,-1.27272727272727,36.4,559681,"00-0034577","Kyle Allen",2018,13.27,2
"kyle lauletta","Kyle Lauletta",2016,"QB",1,0,0,2,0,0,0,9,0,-1,5,0,3,337,24,35,9.62857142857143,-0.2,0,548643,"00-0034369","Kyle Lauletta",2018,-2.2,1
"kyle trask","Kyle Trask",2020,"QB",9,0,1,2,0,0,0,26,0,78,39,3,38,3243,230,322,10.0714285714286,2,NA,4034946,"00-0036928","Kyle Trask",2022,0.92,1
"kyler murray","Kyler Murray",2018,"QB",13,0,2,3,0,0,0,75,11,892,123,7,40,4056,240,339,11.9646017699115,7.2520325203252,NA,3917315,"00-0035228","Kyler Murray",2019,17.83,16
"lamar jackson","Lamar Jackson",2017,"QB",12,0,3,8,0,0,0,68,17,1443,208,6,25,3489,241,399,8.74436090225564,6.9375,76.325,3916387,"00-0034796","Lamar Jackson",2018,10.2764705882353,17
"landry jones","Landry Jones",2012,"QB",12,0,0,0,0,0,0,5,0,-103,13,10,29,3989,332,507,7.86785009861933,-7.92307692307692,73.3083333333333,377845,"00-0030524","Landry Jones",2015,2.5575,8
"logan woodside","Logan Woodside",2017,"QB",13,0,2,3,0,0,0,18,1,65,46,5,28,3758,248,382,9.83769633507853,1.41304347826087,77.1384615384615,545910,"00-0034438","Logan Woodside",2020,0.256,5
"luke falk","Luke Falk",2017,"QB",12,0,3,4,0,0,0,16,0,-147,67,13,30,3593,357,534,6.72846441947566,-2.19402985074627,53.5,550629,"00-0034412","Luke Falk",2019,2.88,3
"mac jones","Mac Jones",2020,"QB",9,0,0,1,0,0,0,14,1,-1,22,3,27,3113,193,255,12.2078431372549,-0.0454545454545455,NA,4241464,"00-0036972","Mac Jones",2021,13.3344444444444,18
"malik willis","Malik Willis",2021,"QB",12,0,1,3,0,0,0,56,11,820,189,12,24,2626,194,315,8.33650793650794,4.33862433862434,65.0833333333333,4242512,"00-0038128","Malik Willis",2022,2.76285714285714,7
"marcus mariota","Marcus Mariota",2014,"QB",12,0,0,0,0,0,0,61,11,636,107,2,36,3470,229,334,10.3892215568862,5.94392523364486,88.8166666666667,511459,"00-0032268","Marcus Mariota",2015,17.585,12
"mason rudolph","Mason Rudolph",2017,"QB",12,0,2,4,0,0,0,16,10,29,56,9,35,4553,297,457,9.96280087527352,0.517857142857143,80.9727272727273,3116407,"00-0034771","Mason Rudolph",2019,10.88,10
"matt barkley","Matt Barkley",2012,"QB",11,0,0,0,0,0,0,11,0,-72,25,15,36,3273,246,387,8.45736434108527,-2.88,58.7,480322,"00-0030533","Matt Barkley",2013,0.6,3
"matt simms","Matt Simms",2011,"QB",7,0,0,0,0,0,0,3,1,-22,8,3,0,319,27,62,5.14516129032258,-2.75,40.9857142857143,238915,"00-0029151","Matt Simms",2013,3.31333333333333,3
"max brosmer","Max Brosmer",2024,"QB",12,0,2,3,0,0,0,28,5,-35,67,5,17,2618,250,374,7,-0.522388059701492,62.2833333333333,4573398,"00-0040494","Max Brosmer",2025,0.602857142857143,7
"michael penix jr","Michael Penix Jr.",2023,"QB",13,0,1,2,0,0,0,11,3,-18,29,9,33,4218,307,467,9.03211991434689,-0.620689655172414,80.6846153846154,4360423,"00-0039917","Michael Penix Jr.",2024,8.82,5
"mike glennon","Mike Glennon",2012,"QB",12,0,0,0,0,0,0,14,2,-144,53,14,30,3648,295,511,7.13894324853229,-2.71698113207547,56.125,381967,"00-0030520","Mike Glennon",2013,12.1553846153846,13
"mike white","Mike White",2017,"QB",12,0,5,10,0,0,0,10,6,-223,58,7,24,3826,342,521,7.34357005758157,-3.8448275862069,63.0583333333333,549804,"00-0034401","Mike White",2021,11.005,4
"nate sudfeld","Nate Sudfeld",2015,"QB",11,0,0,0,0,0,0,21,5,41,43,5,24,3184,219,361,8.81994459833795,0.953488372093023,68.3818181818182,535825,"00-0032792","Nate Sudfeld",2017,3.58,2
"nathan peterman","Nathan Peterman",2016,"QB",12,0,4,7,0,0,0,42,2,291,69,6,26,2602,172,288,9.03472222222222,4.21739130434783,72.0583333333333,532065,"00-0033958","Nathan Peterman",2017,1.7,5
"nick foles","Nick Foles",2011,"QB",12,0,0,0,0,0,0,9,0,-103,43,14,28,4334,387,560,7.73928571428571,-2.3953488372093,63.1,238803,"00-0029567","Nick Foles",2012,12.3085714285714,7
"nick mullens","Nick Mullens",2016,"QB",10,0,3,5,0,0,0,9,4,-43,49,10,22,2926,218,344,8.50581395348837,-0.877551020408163,60.23,552880,"00-0033319","Nick Mullens",2018,15.435,8
"patrick mahomes","Patrick Mahomes",2016,"QB",12,0,1,6,0,0,0,32,12,285,131,10,41,5052,388,591,8.54822335025381,2.17557251908397,74.425,3139477,"00-0033873","Patrick Mahomes",2017,10.36,1
"paxton lynch","Paxton Lynch",2015,"QB",12,0,0,0,0,0,0,23,2,240,82,3,28,3670,280,406,9.03940886699507,2.92682926829268,76.7166666666667,534849,"00-0033108","Paxton Lynch",2016,9.46,3
"quinn ewers","Quinn Ewers",2024,"QB",10,0,4,4,0,0,0,26,1,-35,36,7,24,2307,206,306,7.53921568627451,-0.972222222222222,71.48,4889929,"00-0040234","Quinn Ewers",2025,8.295,4
"riley leonard","Riley Leonard",2024,"QB",12,0,1,2,0,0,0,50,14,721,124,5,16,2092,194,293,7.13993174061433,5.81451612903226,76.25,4683423,"00-0040206","Riley Leonard",2025,6.2,5
"robert griffin iii","Robert Griffin III",2011,"QB",12,0,0,0,0,0,0,49,9,644,161,6,36,3998,267,369,10.8346883468835,4,79.1416666666667,378497,"00-0029665","Robert Griffin III",2012,20.435,16
"russell wilson","Russell Wilson",2011,"QB",13,0,0,0,0,0,0,46,5,320,73,3,31,2879,206,284,10.137323943662,4.38356164383562,87.4,238093,"00-0029263","Russell Wilson",2012,18.2888888888889,18
"ryan finley","Ryan Finley",2018,"QB",11,0,0,3,0,0,0,9,1,24,34,8,20,3473,281,415,8.36867469879518,0.705882352941177,NA,546288,"00-0035652","Ryan Finley",2019,8.22,3
"ryan griffin","Ryan Griffin",2012,"QB",9,0,0,0,0,0,0,6,0,-127,32,11,20,2771,245,394,7.03299492385787,-3.96875,49.0555555555556,383463,"00-0029857","Ryan Griffin",2019,0.31,2
"ryan lindley","Ryan Lindley",2011,"QB",12,0,0,0,0,0,0,9,0,-57,16,8,20,2740,209,398,6.88442211055276,-3.5625,51.6916666666667,238239,"00-0029531","Ryan Lindley",2012,2.13,6
"ryan mallett","Ryan Mallett",2010,"QB",12,0,0,0,0,0,0,14,4,-46,40,11,30,3592,242,364,9.86813186813187,-1.15,68.975,232007,"00-0028012","Ryan Mallett",2012,-0.74,3
"ryan nassib","Ryan Nassib",2012,"QB",12,0,0,0,0,0,0,12,2,125,77,9,24,3619,283,448,8.078125,1.62337662337662,62.05,382584,"00-0030586","Ryan Nassib",2014,1.05,2
"ryan tannehill","Ryan Tannehill",2011,"QB",12,0,0,0,0,0,0,65,4,296,55,14,28,3415,300,491,6.95519348268839,5.38181818181818,65.5333333333333,232059,"00-0029701","Ryan Tannehill",2012,11.42875,16
"sam darnold","Sam Darnold",2017,"QB",13,0,7,10,0,0,0,39,5,100,64,12,26,3787,277,435,8.70574712643678,1.5625,68.4333333333333,3912547,"00-0034869","Sam Darnold",2018,12.9307692307692,13
"sam ehlinger","Sam Ehlinger",2020,"QB",9,0,0,0,0,0,0,36,8,383,108,5,25,2406,184,306,7.86274509803922,3.5462962962963,72.6,4241820,"00-0036879","Sam Ehlinger",2021,0.3,3
"sam howell","Sam Howell",2021,"QB",11,0,4,7,0,0,0,62,11,825,170,9,23,2851,205,327,8.71865443425076,4.85294117647059,72.1545454545455,4426875,"00-0037077","Sam Howell",2022,18.26,1
"scott tolzien","Scott Tolzien",2010,"QB",12,0,0,0,0,0,0,9,0,-14,26,6,16,2300,182,245,9.38775510204082,-0.538461538461538,78.05,188112,"00-0028595","Scott Tolzien",2013,11.3933333333333,3
"sean clifford","Sean Clifford",2022,"QB",12,0,1,2,0,0,0,62,5,186,62,7,22,2543,210,330,7.70606060606061,3,67.7666666666667,4259592,"00-0038391","Sean Clifford",2023,0.64,2
"sean mannion","Sean Mannion",2014,"QB",12,0,0,0,0,0,0,8,1,-306,48,8,15,3164,282,453,6.98454746136865,-6.375,47.3416666666667,504786,"00-0032245","Sean Mannion",2015,1.24,1
"sean renfree","Sean Renfree",2012,"QB",11,0,0,0,0,0,0,25,1,-56,36,8,18,2755,260,392,7.0280612244898,-1.55555555555556,54.6909090909091,381689,"00-0030569","Sean Renfree",2015,-0.98,2
"shane buechele","Shane Buechele",2020,"QB",10,0,0,1,0,0,0,24,2,106,58,6,23,3095,242,367,8.43324250681199,1.82758620689655,NA,4039034,"00-0036679","Shane Buechele",2025,3.92,1
"shedeur sanders","Shedeur Sanders",2024,"QB",12,0,1,4,0,0,0,17,4,-16,91,8,35,3926,337,454,8.64757709251101,-0.175824175824176,75.375,4432762,"00-0040668","Shedeur Sanders",2025,10.6125,8
"spencer rattler","Spencer Rattler",2023,"QB",12,0,0,3,0,0,0,28,4,102,98,8,19,3186,275,399,7.98496240601504,1.04081632653061,62.0833333333333,4426339,"00-0039376","Spencer Rattler",2024,9.61142857142857,7
"t j yates","T.J. Yates",2010,"QB",12,0,0,0,0,0,0,24,2,-49,75,8,18,3184,259,383,8.31331592689295,-0.653333333333333,64.5666666666667,183674,"00-0028090","T.J. Yates",2011,6.885,8
"tanner mckee","Tanner McKee",2022,"QB",12,0,2,3,0,0,0,19,2,-90,74,8,13,2947,264,426,6.91784037558685,-1.21621621621622,52.1666666666667,4685201,"00-0038400","Tanner McKee",2024,14.41,2
"taylor heinicke","Taylor Heinicke",2014,"QB",12,0,0,0,0,0,0,35,2,139,80,16,30,3476,289,457,7.60612691466083,1.7375,61.075,513949,"00-0031800","Taylor Heinicke",2017,0.6,1
"teddy bridgewater","Teddy Bridgewater",2013,"QB",11,0,0,0,0,0,0,20,0,37,51,3,25,3268,245,345,9.47246376811594,0.725490196078431,80.6090909090909,511614,"00-0031237","Teddy Bridgewater",2014,13.82,13
"tim boyle","Tim Boyle",2017,"QB",2,0,0,0,0,0,0,7,0,1,6,1,3,522,53,81,6.44444444444444,0.166666666666667,0,546675,"00-0034177","Tim Boyle",2019,-0.0333333333333333,3
"tom savage","Tom Savage",2013,"QB",12,0,0,0,0,0,0,12,3,-208,72,9,21,2834,230,376,7.53723404255319,-2.88888888888889,53.675,514116,"00-0031064","Tom Savage",2014,0.24,2
"tommy devito","Tommy DeVito",2022,"QB",11,0,2,3,0,0,0,18,5,70,63,4,15,2397,233,334,7.17664670658683,1.11111111111111,64.7,4240391,"00-0038476","Tommy DeVito",2023,10.3933333333333,9
"tommy stevens","Tommy Stevens",2019,"QB",8,0,2,2,0,0,0,46,3,310,66,5,9,934,80,135,6.91851851851852,4.6969696969697,41.22,3791110,"00-0036433","Tommy Stevens",2020,2.4,1
"trace mcsorley","Trace McSorley",2018,"QB",12,0,2,3,0,0,0,51,11,724,150,6,16,2285,176,329,6.94528875379939,4.82666666666667,70.15,3116172,"00-0035146","Trace McSorley",2019,0.1,1
"trevone boykin","Trevone Boykin",2015,"QB",11,0,0,0,0,0,0,69,9,612,123,10,31,3575,257,396,9.02777777777778,4.97560975609756,77.3545454545455,517127,"00-0032462","Trevone Boykin",2016,1.975,4
"trevor lawrence","Trevor Lawrence",2020,"QB",8,0,2,2,0,0,0,22,6,121,44,3,20,2431,173,250,9.724,2.75,NA,4360310,"00-0036971","Trevor Lawrence",2021,11.7082352941176,17
"trevor siemian","Trevor Siemian",2014,"QB",11,0,0,0,0,0,0,16,5,-123,68,11,7,2214,228,392,5.64795918367347,-1.80882352941176,39.6,500419,"00-0032156","Trevor Siemian",2015,-0.1,1
"tua tagovailoa","Tua Tagovailoa",2019,"QB",9,0,1,1,0,0,0,25,2,17,23,3,33,2840,180,252,11.2698412698413,0.739130434782609,91.4285714285714,4241479,"00-0036212","Tua Tagovailoa",2020,13.546,10
"tyler bray","Tyler Bray",2012,"QB",12,0,0,0,0,0,0,9,0,-34,15,12,34,3612,268,451,8.00886917960089,-2.26666666666667,62.575,501546,"00-0030151","Tyler Bray",2017,-2,1
"tyler huntley","Tyler Huntley",2019,"QB",12,0,1,3,0,0,0,22,5,255,74,2,16,2773,188,249,11.136546184739,3.44594594594595,81.925,4035671,"00-0035993","Tyler Huntley",2020,2.83333333333333,3
"tyler shough","Tyler Shough",2024,"QB",12,0,1,1,0,0,0,46,1,19,42,6,23,3195,244,389,8.2133676092545,0.452380952380952,75.5333333333333,4360689,"00-0040743","Tyler Shough",2025,14.36,11
"tyrod taylor","Tyrod Taylor",2010,"QB",13,0,0,0,0,0,0,72,5,637,130,4,23,2521,172,284,8.87676056338028,4.9,72.5076923076923,236838,"00-0028118","Tyrod Taylor",2011,0.46,2
"will grier","Will Grier",2018,"QB",11,0,4,5,0,0,0,15,3,-95,49,8,37,3864,266,397,9.73299748110831,-1.93877551020408,NA,559556,"00-0035251","Will Grier",2019,0.66,2
"will levis","Will Levis",2022,"QB",11,0,2,3,0,0,0,24,2,-103,73,10,19,2406,185,283,8.5017667844523,-1.41095890410959,59.5454545454545,4361418,"00-0039152","Will Levis",2023,11.3355555555556,9
"zach mettenberger","Zach Mettenberger",2013,"QB",12,0,0,0,0,0,0,10,0,-133,34,8,22,3082,192,296,10.4121621621622,-3.91176470588235,73.2083333333333,480251,"00-0031266","Zach Mettenberger",2014,10.1257142857143,7
"zach wilson","Zach Wilson",2020,"QB",10,0,0,2,0,0,0,33,8,257,60,3,26,2923,192,264,11.0719696969697,4.28333333333333,NA,4361259,"00-0037013","Zach Wilson",2021,11.6815384615385,13
