"player_id","season","games","completions_pg","attempts_pg","passing_yards_pg","passing_tds_pg","passing_interceptions_pg","sacks_suffered_pg","sack_yards_lost_pg","sack_fumbles_pg","sack_fumbles_lost_pg","passing_air_yards_pg","passing_yards_after_catch_pg","passing_first_downs_pg","passing_epa_pg","passing_cpoe_pg","passing_2pt_conversions_pg","pacr_pg","carries_pg","rushing_yards_pg","rushing_tds_pg","rushing_fumbles_pg","rushing_fumbles_lost_pg","rushing_first_downs_pg","rushing_epa_pg","rushing_2pt_conversions_pg","fumble_recovery_own_pg","fumble_recovery_yards_own_pg","penalties_pg","penalty_yards_pg"
"00-0022942",2025,3,19.3333333333333,30.6666666666667,181.333333333333,1.33333333333333,1,1.66666666666667,-12.3333333333333,0.333333333333333,0,239,90.3333333333333,10,-3.73184518908111,-3.75312834786122,0,0.761478698059001,0.666666666666667,-0.333333333333333,0,0.333333333333333,0,0.333333333333333,-0.573228385997935,0,0.333333333333333,0.666666666666667,0.333333333333333,3.33333333333333
"00-0023459",2025,17,20.2352941176471,31.2352941176471,204,1.41176470588235,0.470588235294118,1.94117647058824,-12.7058823529412,0.294117647058824,0.117647058823529,194,128.941176470588,8.82352941176471,0.0131592216871036,-0.81500966040421,0.0588235294117647,1.26817520652755,1.23529411764706,3.58823529411765,0.0588235294117647,0.0588235294117647,0,0.294117647058824,-0.227015928746147,0,0.117647058823529,0.117647058823529,0.117647058823529,1.23529411764706
"00-0026158",2025,13,19.3076923076923,32,190.692307692308,1.15384615384615,0.769230769230769,1.38461538461538,-9.07692307692308,0.230769230769231,0.230769230769231,234.384615384615,89.6153846153846,8.84615384615385,-3.40601043478542,-0.849984366810394,0.153846153846154,0.886836584697612,1.61538461538462,2.69230769230769,0.0769230769230769,0,0,0.692307692307692,0.54238351710593,0,0,0,0.0769230769230769,0.769230769230769
"00-0026300",2025,3,11.3333333333333,18,124,0.333333333333333,0.666666666666667,0.666666666666667,-4.66666666666667,0,0,104.333333333333,71,7,1.27300329585314,-1.43106522578542,0,1.37341153677092,4,18.3333333333333,0.333333333333333,0.666666666666667,0.333333333333333,2,-1.59977493454547,0,0.666666666666667,1.33333333333333,0,0
"00-0026498",2025,20,22.7,35.8,282.15,2.6,0.45,1.45,-9.85,0.25,0.1,338.8,110.9,14.15,8.65551863901394,1.00504759158845,0,0.883176427225219,1.7,0.8,0,0.15,0.05,0.3,-2.11437344278092,0,0.2,0.35,0.05,0.6
"00-0027973",2025,4,6.25,9.25,73.25,0.25,0.25,2,-13.5,0.25,0.25,87,22.5,4.25,-1.88722345928573,9.60246402181537,0,0.90635104206823,1.25,-0.5,0,0.25,0.25,0.25,-2.88638440674792,0,0.25,0.25,0,0
"00-0028118",2025,6,13.3333333333333,22.3333333333333,129.833333333333,0.833333333333333,0.833333333333333,2.33333333333333,-13.6666666666667,0.166666666666667,0.166666666666667,190.833333333333,55.1666666666667,6.83333333333333,-2.21915179591382,-7.35664316914287,0,0.670969143935074,4.5,23.8333333333333,0.166666666666667,0,0,1.66666666666667,1.08264889539088,0,0,0,0,0
"00-0029263",2025,6,11.5,19.8333333333333,138.5,0.5,0.5,1.66666666666667,-11,0.333333333333333,0,176.333333333333,62.6666666666667,5.33333333333333,-2.61274199820712,-11.1797658633441,0,0.718611536987155,3,17.6666666666667,0,0.166666666666667,0,1,-0.321590978932501,0,0.333333333333333,0.333333333333333,0.166666666666667,1.66666666666667
"00-0029604",2025,10,16.6,26.9,172.1,1,0.5,1.3,-7.9,0.2,0,187,98.3,8.6,-0.0930798277762308,-4.49578235682066,0,1.10548784660399,1.4,0.7,0.1,0.1,0.1,0.5,-0.415403093681865,0,0.1,0.2,0.2,2.3
"00-0030565",2025,15,20.1333333333333,29.8666666666667,201.666666666667,1.26666666666667,1.13333333333333,3.66666666666667,-27,0.2,0.0666666666666667,184.133333333333,114.2,9.93333333333333,-4.86142706992392,1.27970048515567,0.0666666666666667,1.36038766548848,2.73333333333333,7.26666666666667,0,0.0666666666666667,0,0.933333333333333,-0.11953959222592,0,0.2,0.266666666666667,0.0666666666666667,0.866666666666667
"00-0031237",2025,3,2.66666666666667,5,20.6666666666667,0,0,0.666666666666667,-7,0,0,32.6666666666667,17.3333333333333,0.666666666666667,-12.4985269496683,-16.2942066788673,0,0.63265306122449,1,1.33333333333333,0,0,0,0,-0.0062686945311725,0,0,0,0,0
"00-0031345",2025,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,3,-3.33333333333333,0,0,0,0,0,0,0,0,0,0
"00-0031503",2025,3,12.3333333333333,22,189,0.666666666666667,0.666666666666667,1,-3.66666666666667,0.333333333333333,0.333333333333333,206.333333333333,70,8.66666666666667,5.13056699607754,-12.0524099794094,0,0.614016881140169,2.33333333333333,7.66666666666667,0.333333333333333,0,0,1,2.14406696955848,0,0,0,0,0
"00-0032268",2025,10,13.9,22.7,169.5,1,0.7,1.6,-10.7,0.3,0.1,229.5,63.9,8,-0.389857204396701,0.454255563996208,0.1,0.789819939598922,5,29.7,0.1,0.3,0.2,1.2,0.669584233178592,0,0,0,0.3,3
"00-0032434",2025,1,17,30,72,0,1,1,-7,0,0,109,80,3,-24.0283908552294,-13.0822396278381,0,0.660550458715596,0,0,0,0,0,0,NA,0,0,0,0,0
"00-0032950",2025,5,22,33.8,243.2,1.2,1,3.8,-25,0.4,0,257.6,114.6,11.6,1.26012059303057,0.601380786263977,0.2,1.00059672866424,2.2,11.4,0,0.2,0,1,-0.812067179024192,0,0.4,0.6,0.4,5.2
"00-0033077",2025,17,23.7647058823529,35.2941176470588,267.764705882353,1.76470588235294,0.588235294117647,1.82352941176471,-12.2352941176471,0.117647058823529,0.0588235294117647,282.882352941176,119,13,6.66449607087994,1.79289579947224,0.176470588235294,1.02831366131955,3.11764705882353,10.4117647058824,0.117647058823529,0.235294117647059,0.0588235294117647,1.11764705882353,-0.589446543861845,0,0.176470588235294,0.411764705882353,0,0
"00-0033106",2025,17,23.1176470588235,34,268.470588235294,2,0.470588235294118,2.23529411764706,-15.2352941176471,0.176470588235294,0.176470588235294,218.529411764706,142.470588235294,13.1764705882353,6.26236183762604,2.88962397438568,0,1.33726873639357,1.11764705882353,2.64705882352941,0,0.176470588235294,0.117647058823529,0.470588235294118,-1.31128573367736,0,0.0588235294117647,0.235294117647059,0.176470588235294,1.41176470588235
"00-0033119",2025,14,22.5,34.6428571428571,240.428571428571,1.64285714285714,0.571428571428571,3.07142857142857,-20.5714285714286,0.285714285714286,0.285714285714286,264.071428571429,111.214285714286,11.7857142857143,-0.24734087252734,-3.60324221626259,0.0714285714285714,0.847667296987586,2.71428571428571,12,0.0714285714285714,0.0714285714285714,0,1.21428571428571,0.621899656994496,0,0.0714285714285714,0.142857142857143,0.142857142857143,1.78571428571429
"00-0033319",2025,4,0.75,0.75,4.75,0,0,0,0,0,0,1,3.75,0.5,1.44988307552105,26.217644661665,0,1.33333333333334,3,-2,0,0,0,0,-0.614973064119112,0,0,0,0,0
"00-0033662",2025,4,8.5,13,75.75,0,1,0.25,-4,0,0,83.75,37.25,3.25,-6.28239072577945,-0.858828196225809,0,0.981204684885665,1,-1,0,0.25,0.25,0.25,-2.79056100622984,0,0,0.25,0,0
"00-0033869",2025,4,6.25,8.75,78.25,1,0,0,0,0,0,63.75,34,4.75,8.57815837388632,-4.20857554390319,0.25,1.09706165234776,2.25,1.5,0,0,0,0,-2.26529477773389,0,0,0,0,0
"00-0033873",2025,14,22.5,35.8571428571429,256.214285714286,1.57142857142857,0.785714285714286,2.42857142857143,-13.7857142857143,0.214285714285714,0,289.285714285714,135.357142857143,12.3571428571429,4.87478148401226,0.137741621895884,0.142857142857143,0.956912277774941,4.57142857142857,30.1428571428571,0.357142857142857,0,0,2,2.08317814056396,0,0.214285714285714,0.214285714285714,0.214285714285714,1.78571428571429
"00-0033949",2025,4,1.75,2.5,16.25,0,0,0,0,0,0,29.75,12,0.75,-0.0179857373116779,1.74683686345816,0,0.557307692307692,2.5,-1.25,0,0,0,0,-1.65816337004071,0,0,0,0,0
"00-0034577",2025,2,0,1,0,0,0,0,0,0,0,5,0,0,-1.35526536774439,-63.7493580579758,0,0,1.5,-1.5,0,0,0,0,0,0,0,0,0,0
"00-0034771",2025,6,6.5,8.83333333333333,52,0.333333333333333,0.333333333333333,0.333333333333333,-2,0.166666666666667,0.166666666666667,45.3333333333333,42.6666666666667,3,0.752133480034035,1.3676766591138,0,0.672529011604641,1.16666666666667,1,0,0,0,0.333333333333333,0.447057535716643,0,0,0,0,0
"00-0034796",2025,13,14.7692307692308,23.2307692307692,196.076923076923,1.61538461538462,0.538461538461538,2.76923076923077,-18.3846153846154,0.384615384615385,0.230769230769231,203.692307692308,81.8461538461538,8.46153846153846,1.39669401315032,2.90598636408004,0.0769230769230769,1.02423003185201,5.15384615384615,26.8461538461538,0.153846153846154,0,0,1.92307692307692,1.58528603008621,0,0.230769230769231,0.230769230769231,0.0769230769230769,1.23076923076923
"00-0034855",2025,17,20.1764705882353,31.9411764705882,217.235294117647,1.52941176470588,0.647058823529412,2.11764705882353,-13.7647058823529,0.588235294117647,0.176470588235294,259.176470588235,113.117647058824,10.1176470588235,0.0398559310161984,-2.474836641073,0.117647058823529,0.869587092067885,3.23529411764706,22.4705882352941,0.0588235294117647,0.0588235294117647,0,1.70588235294118,2.55153349089363,0,0.235294117647059,0.235294117647059,0,0
"00-0034857",2025,18,20.6666666666667,29.6666666666667,234.666666666667,1.61111111111111,0.666666666666667,2.44444444444444,-18.1666666666667,0.111111111111111,0.111111111111111,222,125.055555555556,11.3333333333333,4.78206253596631,3.32639260060718,0.0555555555555556,1.28460246327596,7.5,37.6666666666667,0.888888888888889,0.444444444444444,0.166666666666667,3.55555555555556,2.77388753043989,0,0.166666666666667,0.388888888888889,0.166666666666667,1.61111111111111
"00-0034869",2025,20,18.95,28.4,236,1.5,0.7,1.65,-11.85,0.35,0.25,227.8,103.25,10.85,4.91418400455367,5.87891544843731,0.1,1.09375985327993,2,5.45,0,0.2,0.05,0.75,-1.05231948862459,0,0.1,0.2,0.05,1.05
"00-0034955",2025,1,0,0,0,0,0,1,-2,0,0,0,0,0,-1.23787799407728,NA,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0
"00-0035100",2025,5,16.2,25,154.2,1.2,1.6,1.8,-12,0.2,0,191.8,73.4,6.6,-7.67740777023196,6.01196624391737,0,0.972169956362813,1.8,7.8,0.2,0,0,1,1.69651491469995,0,0,0,0,0
"00-0035228",2025,5,22,32.2,192.4,1.2,0.6,3.2,-22.2,0,0,188.2,109,10,1.14411822514768,-0.0848231900596732,0,1.03911378600858,5.8,34.6,0.2,0.2,0.2,2.4,0.817749555234332,0,0,0.2,0.4,4.4
"00-0035264",2025,2,8.5,15.5,66.5,0.5,0.5,1.5,-15.5,0.5,0.5,91,36,4,-15.5339691230452,-5.82333251282021,0,0.730769230769231,2.5,11,0,0,0,0,0.024608375247367,0,0,0,0,0
"00-0035289",2025,4,1.5,3.25,9.25,0,0.25,0,0,0,0,17,7.75,0.5,-3.20734151345096,-14.6206216620547,0,0.539930555555556,1.5,0.5,0,0,0,0,-0.190330647397786,0,0,0,0,0
"00-0035704",2025,3,0.666666666666667,1,5,0,0,0,0,0,0,1.66666666666667,5.33333333333333,0.333333333333333,-0.892722808755934,-14.2897804578145,0,3,2,-1.66666666666667,0,0.666666666666667,0,0.666666666666667,-0.322316156700254,0,0.666666666666667,0.666666666666667,0,0
"00-0035710",2025,13,20.0769230769231,29.5384615384615,238.538461538462,1.46153846153846,0.615384615384615,1.69230769230769,-12.1538461538462,0.461538461538462,0.230769230769231,236.384615384615,103.923076923077,11.5384615384615,5.01965499981436,2.60371018204491,0.0769230769230769,1.05375499229294,3.46153846153846,12.6153846153846,0.384615384615385,0.153846153846154,0,1.61538461538462,1.24433905146503,0,0.230769230769231,0.230769230769231,0,0
"00-0035993",2025,5,10.4,13.4,85.2,0.4,0,1.6,-7.6,0,0,85.8,29.6,3.8,1.41487080024939,14.3316432699509,0,1.05546338280809,4.8,30.2,0,0,0,2.4,2.16952490569092,0,0,0,0,0
"00-0036212",2025,14,18.5714285714286,27.4285714285714,190,1.42857142857143,1.07142857142857,2.14285714285714,-13.9285714285714,0.0714285714285714,0.0714285714285714,186.642857142857,101.214285714286,10.1428571428571,1.02821881568963,1.36447193186592,0.0714285714285714,1.07474691729502,1.42857142857143,3.07142857142857,0,0.357142857142857,0,0.428571428571429,-0.679089714800731,0,0.285714285714286,0.5,0.0714285714285714,0.714285714285714
"00-0036264",2025,16,19.6875,30.3125,231.5,1.6875,0.375,1.375,-10.625,0.125,0.125,271.25,104.5625,11.0625,8.03763101948644,4.8898329184843,0.125,1.06245518371379,3,13.125,0,0.1875,0,1.0625,0.799796167810835,0,0.375,0.5,0.125,1.25
"00-0036355",2025,17,21.1176470588235,31.9411764705882,228.588235294118,1.52941176470588,0.764705882352941,3.52941176470588,-20,0.294117647058824,0.117647058823529,249.764705882353,101.647058823529,10.7647058823529,0.166725950850147,1.37323307746173,0,0.972419289630797,5.47058823529412,32.6470588235294,0.117647058823529,0.235294117647059,0.0588235294117647,2.41176470588235,1.03215886991147,0.0588235294117647,0.176470588235294,0.294117647058824,0.117647058823529,1.17647058823529
"00-0036389",2025,17,18.4705882352941,28.7647058823529,199.529411764706,1.52941176470588,0.352941176470588,1.94117647058824,-10.7058823529412,0.176470588235294,0.0588235294117647,257.941176470588,79.5294117647059,9.23529411764706,1.82756584862446,3.51232747160336,0,0.852991997476584,6.47058823529412,25.5882352941176,0.470588235294118,0.235294117647059,0.117647058823529,2.70588235294118,1.11726395839901,0,0.117647058823529,0.176470588235294,0,0
"00-0036442",2025,8,21.625,32.375,226.125,2.125,0.625,2.125,-14.125,0,0,233.5,103,12.5,4.57588666781538,4.62959917312956,0,1.01393115757539,1.75,5.125,0,0,0,0.625,0.594198995706395,0,0,0,0,0
"00-0036679",2025,1,7,14,88,0,0,5,-22,0,0,138,28,4,-6.8254729354437,-16.7718983613528,0,0.63768115942029,1,4,0,0,0,0,-0.834705842891708,0,0,1,0,0
"00-0036898",2025,6,15.1666666666667,26.5,152.5,0.833333333333333,0.166666666666667,1.33333333333333,-10,0,0,226.666666666667,44.8333333333333,8,-2.78671196414554,-10.8261937451422,0.166666666666667,0.631474693149387,2.16666666666667,10,0.166666666666667,0.166666666666667,0,0.5,-0.141305347586827,0,0,0.166666666666667,0,0
"00-0036945",2025,9,14.2222222222222,22.6666666666667,139.888888888889,0.777777777777778,0.111111111111111,3,-21.3333333333333,0.222222222222222,0.111111111111111,153.222222222222,65.1111111111111,6.44444444444444,-2.49462478055641,-6.87655143252428,0.333333333333333,0.883494942708807,7.88888888888889,42.5555555555556,0.444444444444444,0.222222222222222,0.222222222222222,3.22222222222222,0.973645925954289,0.222222222222222,0,0.111111111111111,0.111111111111111,1.11111111111111
"00-0036971",2025,18,19.9444444444444,32.7777777777778,234.111111111111,1.77777777777778,0.777777777777778,2.33333333333333,-13.8333333333333,0.166666666666667,0.111111111111111,287.111111111111,95.1111111111111,11.4444444444444,2.17505557690623,-1.4664065128061,0,0.839943262196629,4.88888888888889,21.6666666666667,0.5,0.111111111111111,0.0555555555555556,2.44444444444444,1.21791358034741,0.0555555555555556,0.111111111111111,0.111111111111111,0.388888888888889,3.05555555555556
"00-0036972",2025,12,16.9166666666667,24.4166666666667,179.583333333333,1.08333333333333,0.5,1.33333333333333,-9,0.25,0.166666666666667,180.166666666667,79.75,8.91666666666667,4.67176055722391,1.49096128698664,0.0833333333333333,0.952952051994448,3.08333333333333,5.58333333333333,0,0.0833333333333333,0,1.16666666666667,-0.327213873191452,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.833333333333333
"00-0037012",2025,4,6.75,14.25,56.5,0,0.25,1.5,-11,0.25,0.25,133.75,26.25,2.5,-9.86667313989808,3.90212687484005,0,1.13430472363542,4.25,21.25,0,0,0,1.25,0.313358997897012,0,0,0,0,0
"00-0037013",2025,4,1.5,2.75,8,0,0,0,0,0,0,15.25,5.75,0.75,-2.20711480847482,-13.7300326178471,0,0.156862745098039,0.75,0.25,0,0,0,0,-0.119250752031803,0,0,0,0,0
"00-0037324",2025,3,11.6666666666667,18.3333333333333,78.3333333333333,0.333333333333333,0,2.66666666666667,-31,0.666666666666667,0.333333333333333,92.3333333333333,52,3.33333333333333,-10.0410430441323,-3.93739964350376,0,0.886379551820728,1.66666666666667,6,0,0.333333333333333,0.333333333333333,0,-1.85641288428451,0,0.333333333333333,0.333333333333333,0,0
"00-0037834",2025,11,20.9090909090909,31.0909090909091,233.545454545455,2,1.18181818181818,1.27272727272727,-6.72727272727273,0.363636363636364,0.272727272727273,237,97.4545454545455,13.8181818181818,5.12277154860773,5.75686437037653,0.0909090909090909,0.984204251941641,4.27272727272727,18.9090909090909,0.272727272727273,0.0909090909090909,0,2,1.53565695888458,0,0,0,0,0
"00-0038102",2025,6,4.66666666666667,7.5,31.3333333333333,0.166666666666667,0.333333333333333,1.33333333333333,-9,0,0,43.6666666666667,10.3333333333333,1.33333333333333,-4.79794865821242,-11.4117537985245,0,1.7863688181704,0.833333333333333,3.66666666666667,0,0.166666666666667,0.166666666666667,0.666666666666667,-0.804757358317149,0,0,0.166666666666667,0,0
"00-0038128",2025,4,7.5,8.75,105.5,0.75,0,0.75,-3.75,0,0,88.5,31.5,4.75,7.02110627143383,24.9753245527481,0,2.86303418803419,5.5,30.75,0.5,0.5,0.25,2.75,0.265777893516465,0,0,0.25,0,0
"00-0038400",2025,4,6,10.75,68.5,0.25,0.25,0.75,-3.5,0,0,102.75,25,4,-1.23096907227931,15.5700974604663,0,0.903907124207386,2,2,0,0,0,0.25,-1.29256509708648,0,0,0,0,0
"00-0038416",2025,2,1.5,2,23.5,0,0,0,0,0,0,15,19.5,1,1.15254130677203,19.6881492932637,0,0.385714285714286,1,3.5,0,0.5,0,0.5,-0.371152909239754,0,0,0,0,0
"00-0038579",2025,1,10,22,102,0,0,1,-5,0,0,184,31,5,-5.86369217034538,-23.5717979344455,0,0.554347826086957,1,7,0,0,0,0,0.156770496862009,0,0,0,0,0
"00-0038582",2025,2,3.5,7.5,21,0,0.5,2.5,-22,0.5,0,29,14,1,-9.94967226104925,-25.7209391891956,0,0.758661887694146,2.5,11.5,0,0,0,1,1.0895685928408,0,0,0,0,0
"00-0038658",2025,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,1,-1,0,0,0,0,-2.32438810926396,0,0,0,0,0
"00-0039150",2025,17,19.1176470588235,30.4705882352941,192.647058823529,1.41176470588235,0.705882352941177,1.70588235294118,-12.7058823529412,0.176470588235294,0.117647058823529,203.941176470588,97.8823529411765,9.70588235294118,-1.76610758169883,0.847729967828548,0.0588235294117647,0.977542660596215,3.35294117647059,14.1176470588235,0.176470588235294,0.176470588235294,0.117647058823529,1.17647058823529,0.528466751960827,0,0.0588235294117647,0.176470588235294,0.117647058823529,1.17647058823529
"00-0039163",2025,16,19.625,31.375,218.9375,1.3125,0.8125,1.8125,-13.375,0.125,0.125,256.9375,96.1875,9.875,1.53677409434285,-1.09419600725128,0,0.967156134347258,3.1875,13.75,0.0625,0.1875,0,1.375,0.926073586723339,0,0.25,0.375,0.125,1.0625
"00-0039164",2025,2,0.5,1,4.5,0,0,0,0,0,0,15.5,3.5,0.5,-1.21161995315924,-8.09004306793213,0,0.290322580645161,2,-0.5,0,0,0,0.5,-2.42982201743871,0,0,0,0,0
"00-0039376",2025,9,19.3333333333333,28.5555555555556,176.222222222222,0.888888888888889,0.555555555555556,2,-11.5555555555556,0.333333333333333,0.111111111111111,225.555555555556,71.3333333333333,8.22222222222222,-2.38866089088178,2.81659754539158,0,0.735788114825779,3.44444444444444,18.5555555555556,0,0.111111111111111,0.111111111111111,2,1.07998503357341,0,0,0,0.222222222222222,2.33333333333333
"00-0039398",2025,4,3.75,6,45.75,0.25,0.5,0,0,0,0,65,19.5,2.25,0.159258090055744,7.72616926580666,0,0.932030086792315,1.25,12.5,0,0.25,0.25,0.25,-1.04578288702759,0,0,0,0,0
"00-0039577",2025,2,0.5,1,-1,0,0,0,0,0,0,1.5,0,0,-1.07331571297254,-31.8118125200271,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
"00-0039732",2025,18,23,36.5555555555556,233.888888888889,1.55555555555556,0.666666666666667,1.22222222222222,-6.61111111111111,0.111111111111111,0.0555555555555556,266.166666666667,122.722222222222,11.6111111111111,3.71029868701775,-1.30882473372338,0.222222222222222,1.16362937137128,5.27777777777778,21.3888888888889,0.277777777777778,0.111111111111111,0.0555555555555556,1.72222222222222,0.450069921181675,0,0.166666666666667,0.166666666666667,0.111111111111111,1.27777777777778
"00-0039851",2025,21,20.1904761904762,29.1428571428571,248.666666666667,1.76190476190476,0.571428571428571,3.23809523809524,-15.9047619047619,0.571428571428571,0.285714285714286,272.619047619048,102.571428571429,11.3809523809524,5.93488255621371,8.90343500107378,0.0476190476190476,0.986075068695182,6.28571428571429,29.9047619047619,0.238095238095238,0.142857142857143,0.0476190476190476,2.52380952380952,0.971514029212319,0.0476190476190476,0.238095238095238,0.285714285714286,0,0
"00-0039910",2025,7,16.2857142857143,26.8571428571429,180.285714285714,1.14285714285714,0.428571428571429,2.57142857142857,-11.2857142857143,0.285714285714286,0.142857142857143,198.571428571429,82.4285714285714,8.42857142857143,-0.832856574546344,-3.047882580514,0.142857142857143,0.973781438039383,8.28571428571429,39.7142857142857,0.285714285714286,0.142857142857143,0.142857142857143,2.14285714285714,0.249747228291084,0,0.142857142857143,0.285714285714286,0.285714285714286,2.85714285714286
"00-0039917",2025,9,18.4444444444444,30.6666666666667,220.222222222222,1,0.333333333333333,1.44444444444444,-11.2222222222222,0.333333333333333,0.222222222222222,255.555555555556,98.6666666666667,11,0.57109940831744,-2.52225423068704,0.111111111111111,0.914629860243596,2.33333333333333,7.77777777777778,0.111111111111111,0.111111111111111,0,0.666666666666667,0.790204446494398,0,0.222222222222222,0.333333333333333,0.333333333333333,4.22222222222222
"00-0039918",2025,19,19.8421052631579,34.6315789473684,240,1.63157894736842,0.631578947368421,1.31578947368421,-9.1578947368421,0.105263157894737,0.0526315789473684,307.421052631579,110.210526315789,11.3684210526316,2.94590627016991,-3.75067831435469,0.105263157894737,0.80024383840144,4.52631578947368,23.3157894736842,0.157894736842105,0.315789473684211,0,2,0.550506553244089,0,0.263157894736842,0.526315789473684,0.263157894736842,2.84210526315789
"00-0039923",2025,10,14,24.3,163.2,1.1,1.2,2.7,-14.9,0.2,0.2,214.2,69.2,8,-5.41059147833337,-4.79683457976911,0.1,0.89308938264035,3.7,18.1,0.4,0.3,0,1.6,0.755967402875992,0,0.4,0.6,0.2,2
"00-0040206",2025,5,7.8,13.4,83,0.4,0.6,0.4,-3.4,0.2,0.2,107.4,33.6,3.6,-1.64522970046533,-38.3464193092017,0,0.345486408747166,1.2,5.4,0.4,0,0,0.8,1.7533588531951,0,0,0,0,0
"00-0040234",2025,4,13.75,20.75,155.5,0.75,0.75,2,-14.75,0.25,0,173.25,88.5,7.25,-0.562880550095017,-0.124405389399056,0,0.861299141888322,2,4.75,0,0.5,0,0.75,-1.16912796304678,0,0.25,0.5,0.25,1.25
"00-0040398",2025,5,17.6,30.6,147.8,0.4,1.4,3.8,-25,0.4,0.2,173.4,83.4,7,-13.6687721324052,-10.7570900980476,0.2,0.887414548272509,2.6,9.8,0,0.2,0,1.2,-0.857667939597741,0,0.4,0.6,0.2,2
"00-0040494",2025,7,6.71428571428571,10.1428571428571,46.8571428571429,0,0.571428571428571,2,-14.2857142857143,0.285714285714286,0.142857142857143,44.5714285714286,35.5714285714286,2.57142857142857,-9.42071000106904,-5.39233182369846,0,1.51662767053336,1,1.57142857142857,0,0,0,0.142857142857143,-0.03080960920488,0,0.142857142857143,0.142857142857143,0,0
"00-0040668",2025,8,15,26.5,175,0.875,1.25,2.875,-20.5,0.25,0.125,190.625,103.75,6.75,-7.41250930559101,-6.5502635564814,0,1.0744751545384,2.625,21.125,0.125,0,0,0.875,1.22291819840213,0,0,0,0.5,5.5
"00-0040673",2025,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,1,1.33333333333333,0,0.333333333333333,0.333333333333333,0.333333333333333,-2.14704613651459,0,0,0.333333333333333,0,0
"00-0040676",2025,17,19,31.7647058823529,186.411764705882,0.882352941176471,0.411764705882353,3.23529411764706,-24.1176470588235,0.529411764705882,0.411764705882353,229.705882352941,91,9,-6.41727947580028,-1.85811365064704,0,0.964513922601374,2.29411764705882,9.35294117647059,0.117647058823529,0.0588235294117647,0,0.941176470588235,0.606735702169988,0,0.0588235294117647,0.117647058823529,0.0588235294117647,0.941176470588235
"00-0040691",2025,14,15.4285714285714,24.2142857142857,162.285714285714,1.07142857142857,0.357142857142857,2.5,-10.8571428571429,0.142857142857143,0.0714285714285714,198.071428571429,82.9285714285714,7.28571428571429,0.284952687815804,-0.557985819506603,0.0714285714285714,0.844392293920029,6.14285714285714,34.7857142857143,0.642857142857143,0.214285714285714,0.0714285714285714,2.92857142857143,2.7231462194949,0,0.0714285714285714,0.142857142857143,0,0
"00-0040704",2025,10,11,18.5,93.7,0.7,0.2,1.9,-12.7,0,0,107.8,50,4.5,-4.48978418359569,-3.91947661451673,0,1.20192576476257,1.4,8.6,0,0,0,0.4,0.0856005082488977,0,0,0,0.1,0.2
"00-0040743",2025,11,20.0909090909091,29.7272727272727,216.727272727273,0.909090909090909,0.545454545454545,2.81818181818182,-17.7272727272727,0.181818181818182,0.0909090909090909,246.181818181818,95.5454545454545,9.72727272727273,0.187267176756473,-2.74845573765686,0,0.811106359718231,4.09090909090909,16.9090909090909,0.272727272727273,0.0909090909090909,0.0909090909090909,1.09090909090909,0.102317729410437,0.0909090909090909,0,0.0909090909090909,0,0
